date,open,high,low,close,volume,ticker,change
2020-04-13,23698.9297,23698.9297,23095.3496,23390.7695,396556314.0,DJI,
2020-04-09,23690.6602,24008.9902,23504.0898,23719.3691,566400000.0,DJI,0.014048259506811
2020-04-08,22893.4707,23513.4004,22682.9902,23433.5703,472740000.0,DJI,-0.0120491737699718
2020-04-07,23537.4395,23617.2402,22634.4492,22653.8594,594660000.0,DJI,-0.033273243898306
2020-04-06,21693.6309,22783.4492,21693.6309,22679.9902,610760000.0,DJI,0.00115348115915292
2020-04-03,21285.9297,21447.8105,20863.0898,21052.5293,450010000.0,DJI,-0.0717575662797245
2020-04-02,20819.4609,21477.7695,20735.0195,21413.4395,529540000.0,DJI,0.0171433177865237
2020-04-01,21227.3809,21487.2402,20784.4297,20943.5098,506680000.0,DJI,-0.0219455496628648
2020-03-31,22208.4199,22480.3691,21852.0801,21917.1602,571210000.0,DJI,0.0464893615873305
2020-03-30,21678.2207,22378.0898,21522.0801,22327.4805,545540000.0,DJI,0.0187214172025809
2020-03-27,21898.4707,22327.5703,21469.2695,21636.7793,588830000.0,DJI,-0.0309350264576428
2020-03-26,21468.3809,22595.0605,21427.0996,22552.1699,705180000.0,DJI,0.0423071561302104
2020-03-25,21050.3398,22019.9297,20538.3398,21200.5508,796320000.0,DJI,-0.0599329956271747
2020-03-24,19722.1895,20737.6992,19649.25,20704.9102,799340000.0,DJI,-0.023378666180692
2020-03-23,19028.3594,19121.0098,18213.6504,18591.9297,787970000.0,DJI,-0.102052145099378
2020-03-20,20253.1504,20531.2598,19094.2695,19173.9805,872290000.0,DJI,0.0313066373094129
2020-03-19,19830.0098,20442.6309,19177.1309,20087.1895,780300000.0,DJI,0.0476275127118231
2020-03-18,20188.6895,20489.3301,18917.4609,19898.9199,871360000.0,DJI,-0.0093726202961345
2020-03-17,20487.0508,21379.3496,19882.2598,21237.3809,793060000.0,DJI,0.0672629975258103
2020-03-16,20917.5293,21768.2793,20116.4609,20188.5195,770130000.0,DJI,-0.0493875118094248
2020-03-13,21973.8203,23189.7598,21285.3691,23185.6191,843080000.0,DJI,0.148455640840826
2020-03-12,22184.7109,22837.9492,21154.4609,21200.6191,908260000.0,DJI,-0.0856134137043595
2020-03-11,24604.6309,24604.6309,23328.3203,23553.2207,663960000.0,DJI,0.110968532989681
2020-03-10,24453.0,25020.9902,23690.3398,25018.1602,654860000.0,DJI,0.0621969928724013
2020-03-09,24992.3594,24992.3594,23706.0703,23851.0195,750430000.0,DJI,-0.0466517398029932
2020-03-06,25457.2109,25994.3809,25226.6191,25864.7793,599780000.0,DJI,0.0844307640602113
2020-03-05,26671.9199,26671.9199,25943.3301,26121.2793,477370000.0,DJI,0.00991696070648485
2020-03-04,26383.6797,27102.3398,26286.3105,27090.8594,457590000.0,DJI,0.0371184002461933
2020-03-03,26762.4707,27084.5898,25706.2793,25917.4102,647080000.0,DJI,-0.0433153183763525
2020-03-02,25590.5098,26706.1699,25391.9609,26703.3203,637200000.0,DJI,0.0303236354996612
2020-02-28,25270.8301,25494.2402,24681.0098,25409.3594,915990000.0,DJI,-0.048456929155735
2020-02-27,26526.0,26775.3105,25752.8203,25766.6406,664980000.0,DJI,0.0140610077718055
2020-02-26,27159.4609,27542.7793,26890.9707,26957.5898,472450000.0,DJI,0.0462205849217303
2020-02-25,28037.6504,28149.1992,26997.6191,27081.3594,513270000.0,DJI,0.00459127098966383
2020-02-24,28402.9297,28402.9297,27912.4395,27960.8008,452580000.0,DJI,0.032474049290155
2020-02-21,29146.5293,29146.5293,28892.6992,28992.4102,311210000.0,DJI,0.036894844585424
2020-02-20,29296.25,29368.4492,28959.6504,29219.9805,287780000.0,DJI,0.00784930602285705
2020-02-19,29312.6992,29409.0898,29274.3809,29348.0293,240640000.0,DJI,0.00438223427288031
2020-02-18,29282.7793,29330.1602,29116.8105,29232.1895,256600000.0,DJI,-0.00394710659499031
2020-02-14,29440.4707,29463.0391,29283.1797,29398.0801,231000000.0,DJI,0.00567492900249555
2020-02-13,29436.0293,29535.4004,29345.9297,29423.3105,291150000.0,DJI,0.00085823291569298
2020-02-12,29406.75,29568.5703,29406.75,29551.4199,309530000.0,DJI,0.00435401040273842
2020-02-11,29390.7109,29415.3906,29210.4707,29276.3398,279540000.0,DJI,-0.00930852395353088
2020-02-10,28995.6602,29278.0703,28995.6602,29276.8203,250510000.0,DJI,1.64125708090879e-05
2020-02-07,29286.9199,29286.9199,29056.9805,29102.5098,252860000.0,DJI,-0.00595387402777481
2020-02-06,29388.5801,29408.0508,29246.9297,29379.7695,263700000.0,DJI,0.00952700306280807
2020-02-05,29048.7305,29308.8906,29000.8496,29290.8496,357540000.0,DJI,-0.00302656901375609
2020-02-04,28696.7402,28904.8809,28696.7402,28807.6309,332750000.0,DJI,-0.0164972579013208
2020-02-03,28319.6504,28630.3906,28319.6504,28399.8105,307910000.0,DJI,-0.0141566795761744
2020-01-31,28813.0391,28813.0391,28169.5293,28256.0293,403890000.0,DJI,-0.00506275209125084
2020-01-30,28640.1602,28879.7109,28489.7598,28859.4395,326850000.0,DJI,0.0213550953530475
2020-01-29,28820.5293,28944.2402,28728.1895,28734.4492,302290000.0,DJI,-0.00433100233980643
2020-01-28,28594.2793,28823.2305,28575.75,28722.8496,330140000.0,DJI,-0.00040368269874469
2020-01-27,28542.4902,28671.7891,28440.4707,28535.8008,337270000.0,DJI,-0.00651219508526757
2020-01-24,29230.3906,29288.7891,28843.3105,28989.7305,380010000.0,DJI,0.0159073755519068
2020-01-23,29111.0195,29190.4707,28966.9805,29160.0898,307060000.0,DJI,0.00587653962495449
2020-01-22,29263.6309,29320.1992,29172.2598,29186.2695,283440000.0,DJI,0.00089779215974839
2020-01-21,29269.0508,29341.2109,29146.4707,29196.0391,320640000.0,DJI,0.00033473274136675
2020-01-17,29313.3105,29373.6191,29289.9102,29348.0996,321820000.0,DJI,0.00520825785577195
2020-01-16,29131.9492,29300.3203,29131.9492,29297.6406,252110000.0,DJI,-0.00171932768007921
2020-01-15,28901.8008,29127.5898,28897.3496,29030.2207,260270000.0,DJI,-0.00912769405738412
2020-01-14,28895.5,29054.1602,28872.2695,28939.6699,287440000.0,DJI,-0.00311919089199353
2020-01-13,28869.0098,28909.9102,28819.4297,28907.0508,249830000.0,DJI,-0.00112714139838888
2020-01-10,28977.5195,29009.0703,28789.0996,28823.7695,237830000.0,DJI,-0.00288100299737259
2020-01-09,28851.9707,28988.0098,28844.3105,28956.9004,275060000.0,DJI,0.00461878867023269
2020-01-08,28556.1406,28866.1797,28522.5098,28745.0898,291750000.0,DJI,-0.00731468482724751
2020-01-07,28639.1797,28685.5,28565.2793,28583.6797,258900000.0,DJI,-0.00561522336938403
2020-01-06,28465.5,28708.0195,28418.6309,28703.3809,252760000.0,DJI,0.00418774633834151
2020-01-03,28553.3301,28716.3105,28500.3594,28634.8809,239590000.0,DJI,-0.00238647845139384
2020-01-02,28638.9707,28872.8008,28627.7695,28868.8008,251820000.0,DJI,0.00816905440664861
2019-12-31,28414.6406,28547.3496,28376.4902,28538.4395,193340000.0,DJI,-0.0114435408068631
2019-12-30,28654.7598,28664.6895,28428.9805,28462.1406,181600000.0,DJI,-0.00267354842579959
2019-12-27,28675.3398,28701.6602,28608.9805,28645.2598,182280000.0,DJI,0.00643378172336062
2019-12-26,28539.4609,28624.0996,28535.1504,28621.3906,155970000.0,DJI,-0.000833268756040395
2019-12-24,28572.5703,28576.8008,28503.2109,28515.4492,86150000.0,DJI,-0.00370147633567464
2019-12-23,28491.7793,28582.4902,28491.7793,28551.5293,223530000.0,DJI,0.00126528254024483
2019-12-20,28608.6406,28608.6406,28445.5996,28455.0898,603780000.0,DJI,-0.00337773500629956
2019-12-19,28278.3105,28381.4805,28278.2402,28376.9609,262570000.0,DJI,-0.00274569156341242
2019-12-18,28291.4395,28323.25,28239.2793,28239.2793,289890000.0,DJI,-0.00485187968102674
2019-12-17,28221.75,28328.6309,28220.5605,28267.1602,286770000.0,DJI,0.000987309190996211
2019-12-16,28191.6699,28337.4902,28191.6699,28235.8906,286770000.0,DJI,-0.00110621653462029
2019-12-13,28123.6406,28290.7305,28028.3203,28135.3809,250660000.0,DJI,-0.00355964334271786
2019-12-12,27898.3398,28224.9492,27859.8691,28132.0508,277740000.0,DJI,-0.000118359869085705
2019-12-11,27867.3105,27925.5,27801.8008,27911.3008,213510000.0,DJI,-0.00784692170398038
2019-12-10,27900.6504,27949.0195,27804.0,27881.7207,213250000.0,DJI,-0.00105978937391549
2019-12-09,27987.0508,28010.4199,27906.1406,27909.5996,217000000.0,DJI,0.000999898833359936
2019-12-06,27839.6797,28035.8496,27839.6797,28015.0605,223310000.0,DJI,0.00377866044341246
2019-12-05,27736.0508,27745.1992,27562.8008,27677.7891,208600000.0,DJI,-0.0120389317024676
2019-12-04,27634.6309,27727.4492,27612.0801,27649.7793,218200000.0,DJI,-0.00101199557156839
2019-12-03,27501.9805,27524.7402,27325.1309,27502.8105,275350000.0,DJI,-0.00531536973244484
2019-12-02,28109.7402,28109.8398,27782.3496,27783.0391,236610000.0,DJI,0.0101890895841354
2019-11-29,28103.1602,28119.5098,28042.5293,28051.4102,120630000.0,DJI,0.00965953001160336
2019-11-27,28156.4707,28174.9707,28075.2305,28164.0,198210000.0,DJI,0.00401369482665093
2019-11-26,28080.75,28146.0195,28042.2109,28121.6797,324050000.0,DJI,-0.00150263811958529
2019-11-25,27917.7695,28068.6895,27917.7695,28066.4707,248420000.0,DJI,-0.00196321843463709
2019-11-22,27831.2305,27898.4609,27773.9805,27875.6191,214780000.0,DJI,-0.00679998572104046
2019-11-21,27820.2793,27828.3301,27708.3398,27766.2891,232020000.0,DJI,-0.00392206535782369
2019-11-20,27879.5508,27897.2793,27675.2793,27821.0898,258140000.0,DJI,0.00197364148311774
2019-11-19,28079.7598,28090.2109,27894.5195,27934.0195,245890000.0,DJI,0.00405914005568531
2019-11-18,27993.2207,28040.9707,27969.2402,28036.2207,252320000.0,DJI,0.00365866430357453
2020-04-13,2782.46,2782.46,2721.1699,2761.6299,2900380791.0,^GSPC,
2020-04-09,2776.99,2818.5701,2762.3601,2789.8201,7880140000.0,^GSPC,0.0102078124226566
2020-04-08,2685.0,2760.75,2663.3,2749.98,5856370000.0,^GSPC,-0.0142805265472136
2020-04-07,2738.6499,2756.8899,2657.6699,2659.4099,7040720000.0,^GSPC,-0.0329348213441552
2020-04-06,2578.28,2676.8501,2574.5701,2663.6799,6391860000.0,^GSPC,0.00160561935187209
2020-04-03,2514.9199,2538.1799,2459.96,2488.6499,6087190000.0,^GSPC,-0.0657098474933119
2020-04-02,2458.54,2533.22,2455.79,2526.8999,6454990000.0,^GSPC,0.0153697794133276
2020-04-01,2498.0801,2522.75,2447.49,2470.5,5947900000.0,^GSPC,-0.0223197998464442
2020-03-31,2614.6899,2641.3899,2571.1499,2584.5901,6568290000.0,^GSPC,0.0461809755110301
2020-03-30,2558.98,2631.8,2545.28,2626.6499,5746220000.0,^GSPC,0.0162732961021557
2020-03-27,2555.8701,2615.9099,2520.02,2541.47,6194330000.0,^GSPC,-0.0324291029421165
2020-03-26,2501.29,2637.01,2500.72,2630.0701,7753160000.0,^GSPC,0.0348617532372997
2020-03-25,2457.77,2571.4199,2407.53,2475.5601,8285670000.0,^GSPC,-0.0587474835746773
2020-03-24,2344.4399,2449.71,2344.4399,2447.3301,7547350000.0,^GSPC,-0.0114034799639887
2020-03-23,2290.71,2300.73,2191.8601,2237.3999,7402180000.0,^GSPC,-0.0857792743202073
2020-03-20,2431.9399,2453.01,2295.5601,2304.9199,9044690000.0,^GSPC,0.0301778863939344
2020-03-19,2393.48,2466.97,2319.78,2409.3899,7946710000.0,^GSPC,0.0453247854730223
2020-03-18,2436.5,2453.5701,2280.52,2398.1001,8755780000.0,^GSPC,-0.00468575052962583
2020-03-17,2425.6599,2553.9299,2367.04,2529.1899,8358500000.0,^GSPC,0.05466402340753
2020-03-16,2508.5901,2562.98,2380.9399,2386.1299,7781540000.0,^GSPC,-0.0565635660651658
2020-03-13,2569.99,2711.3301,2492.3701,2711.02,8258670000.0,^GSPC,0.136157759055783
2020-03-12,2630.8601,2660.95,2478.8601,2480.6399,8829380000.0,^GSPC,-0.0849791222491902
2020-03-11,2825.6001,2825.6001,2707.22,2741.3799,7374110000.0,^GSPC,0.105109975857439
2020-03-10,2813.48,2882.5901,2734.0,2882.23,7635960000.0,^GSPC,0.0513792707096161
2020-03-09,2863.8899,2863.8899,2734.4299,2746.5601,8423050000.0,^GSPC,-0.0470711567085208
2020-03-06,2954.2,2985.9299,2901.54,2972.3701,6552140000.0,^GSPC,0.0822155684851025
2020-03-05,3075.7,3083.04,2999.8301,3023.9399,5575550000.0,^GSPC,0.0173497237103817
2020-03-04,3045.75,3130.97,3034.3799,3130.1201,5035480000.0,^GSPC,0.0351131978515844
2020-03-03,3096.46,3136.72,2976.6299,3003.3701,6355940000.0,^GSPC,-0.0404936539016506
2020-03-02,2974.28,3090.96,2945.1899,3090.23,6376400000.0,^GSPC,0.0289208113245849
2020-02-28,2916.8999,2959.72,2855.8401,2954.22,8563850000.0,^GSPC,-0.044012905188287
2020-02-27,3062.54,3097.0701,2977.3899,2978.76,7058840000.0,^GSPC,0.00830676117553897
2020-02-26,3139.8999,3182.51,3108.99,3116.3899,5478110000.0,^GSPC,0.0462037559252844
2020-02-25,3238.9399,3246.99,3118.77,3128.21,5591510000.0,^GSPC,0.00379288227060415
2020-02-24,3257.6101,3259.8101,3214.6499,3225.8899,4842960000.0,^GSPC,0.0312254931734124
2020-02-21,3360.5,3360.76,3328.45,3337.75,3899270000.0,^GSPC,0.0346757339734378
2020-02-20,3380.45,3389.1499,3341.02,3373.23,4007320000.0,^GSPC,0.0106299153621452
2020-02-19,3380.3899,3393.52,3378.8301,3386.1499,3600150000.0,^GSPC,0.0038301272074539
2020-02-18,3369.04,3375.01,3355.6101,3370.29,3746720000.0,^GSPC,-0.00468375602627635
2020-02-14,3378.0801,3380.6899,3366.1499,3380.1599,3398040000.0,^GSPC,0.00292850170163406
2020-02-13,3365.8999,3385.0901,3360.52,3373.9399,3498240000.0,^GSPC,-0.00184014963315793
2020-02-12,3370.5,3381.47,3369.72,3379.45,3926380000.0,^GSPC,0.00163313519603592
2020-02-11,3365.8701,3375.6299,3352.72,3357.75,3760550000.0,^GSPC,-0.00642116320703068
2020-02-10,3318.28,3352.26,3317.77,3352.0901,3450350000.0,^GSPC,-0.00168562281289553
2020-02-07,3335.54,3341.4199,3322.1201,3327.71,3730650000.0,^GSPC,-0.00727310402545556
2020-02-06,3344.9199,3347.96,3334.3899,3345.78,3868370000.0,^GSPC,0.00543016068106894
2020-02-05,3324.9099,3337.5801,3313.75,3334.6899,4117730000.0,^GSPC,-0.00331465308537926
2020-02-04,3280.6101,3306.9199,3280.6101,3297.5901,3995320000.0,^GSPC,-0.01112541229096
2020-02-03,3235.6599,3268.4399,3235.6599,3248.9199,3757910000.0,^GSPC,-0.0147593237861795
2020-01-31,3282.3301,3282.3301,3214.6799,3225.52,4527830000.0,^GSPC,-0.00720236285295917
2020-01-30,3256.45,3285.9099,3242.8,3283.6599,3787250000.0,^GSPC,0.018024969617302
2020-01-29,3289.46,3293.47,3271.8899,3273.3999,3584500000.0,^GSPC,-0.0031245623214512
2020-01-28,3255.3501,3285.78,3253.22,3276.24,3526720000.0,^GSPC,0.000867630013674736
2020-01-27,3247.1599,3258.8501,3234.5,3243.6299,3823100000.0,^GSPC,-0.00995351378409393
2020-01-24,3333.1001,3333.1799,3281.53,3295.47,3707130000.0,^GSPC,0.0159821254576547
2020-01-23,3315.77,3326.8799,3301.8701,3325.54,3764860000.0,^GSPC,0.00912464686372516
2020-01-22,3330.02,3337.77,3320.04,3321.75,3619850000.0,^GSPC,-0.00113966453568437
2020-01-21,3321.03,3329.79,3316.6101,3320.79,4105340000.0,^GSPC,-0.000289004289907413
2020-01-17,3323.6599,3329.8799,3318.8601,3329.6201,3698170000.0,^GSPC,0.00265903595228845
2020-01-16,3302.97,3317.1101,3302.8201,3316.8101,3535080000.0,^GSPC,-0.00384728576091908
2020-01-15,3282.27,3298.6599,3280.6899,3289.29,3716840000.0,^GSPC,-0.0082971587670938
2020-01-14,3285.3501,3294.25,3277.1899,3283.1499,3665130000.0,^GSPC,-0.00186669463622846
2020-01-13,3271.1299,3288.1299,3268.4299,3288.1299,3456380000.0,^GSPC,0.00151683601166064
2020-01-10,3281.8101,3282.99,3260.8601,3265.3501,3212970000.0,^GSPC,-0.00692788931483512
2020-01-09,3266.03,3275.5801,3263.6699,3274.7,3638390000.0,^GSPC,0.00286336831079748
2020-01-08,3238.5901,3267.0701,3236.6699,3253.05,3720890000.0,^GSPC,-0.00661129263749338
2020-01-07,3241.8601,3244.9099,3232.4299,3237.1799,3420380000.0,^GSPC,-0.00487852938012023
2020-01-06,3217.55,3246.8401,3214.6399,3246.28,3674070000.0,^GSPC,0.00281111964151259
2020-01-03,3226.3601,3246.1499,3222.3401,3234.8501,3461290000.0,^GSPC,-0.00352092240965041
2020-01-02,3244.6699,3258.1399,3235.53,3257.8501,3458250000.0,^GSPC,0.00711006670757319
2019-12-31,3215.1799,3231.72,3212.03,3230.78,2893810000.0,^GSPC,-0.00830919138974495
2019-12-30,3240.0901,3240.9199,3216.5701,3221.29,3013290000.0,^GSPC,-0.00293737116114379
2019-12-27,3247.23,3247.9299,3234.3701,3240.02,2428670000.0,^GSPC,0.00581444079856208
2019-12-26,3227.2,3240.0801,3227.2,3239.9099,2160680000.0,^GSPC,-3.39812717204957e-05
2019-12-24,3225.45,3226.4299,3220.51,3223.3799,1296540000.0,^GSPC,-0.00510199373136899
2019-12-23,3226.05,3227.78,3222.3,3224.01,3060610000.0,^GSPC,0.000195478044645148
2019-12-20,3223.3301,3225.6499,3216.03,3221.22,6454270000.0,^GSPC,-0.000865381931197562
2019-12-19,3192.3201,3205.48,3192.3201,3205.3701,3720450000.0,^GSPC,-0.00492046491701892
2019-12-18,3195.21,3198.48,3191.1399,3191.1399,4014080000.0,^GSPC,-0.00443948734656252
2019-12-17,3195.3999,3198.22,3191.03,3192.52,3837540000.0,^GSPC,0.000432478688884741
2019-12-16,3183.6299,3197.71,3183.6299,3191.45,4051790000.0,^GSPC,-0.000335158432836824
2019-12-13,3166.6499,3182.6799,3156.51,3168.8,3736870000.0,^GSPC,-0.00709708753074612
2019-12-12,3141.23,3176.28,3138.47,3168.5701,3990690000.0,^GSPC,-7.25511234537235e-05
2019-12-11,3135.75,3143.98,3133.21,3141.6299,3252540000.0,^GSPC,-0.00850232096806069
2019-12-10,3135.3601,3142.1201,3126.0901,3132.52,3343790000.0,^GSPC,-0.00289973685315381
2019-12-09,3141.8601,3148.8701,3135.46,3135.96,3345990000.0,^GSPC,0.00109815739404695
2019-12-06,3134.6201,3150.6001,3134.6201,3145.9099,3479480000.0,^GSPC,0.00317284021479858
2019-12-05,3119.21,3119.45,3103.76,3117.4299,3355750000.0,^GSPC,-0.00905302469088509
2019-12-04,3103.5,3119.3799,3102.53,3112.76,3695030000.0,^GSPC,-0.00149799679537299
2019-12-03,3087.4099,3094.97,3070.3301,3093.2,3653390000.0,^GSPC,-0.00628381243655163
2019-12-02,3143.8501,3144.3101,3110.78,3113.8701,3268740000.0,^GSPC,0.00668243243243261
2019-11-29,3147.1799,3150.3,3139.3401,3140.98,1743020000.0,^GSPC,0.00870617563654941
2019-11-27,3145.49,3154.26,3143.4099,3153.6299,3033090000.0,^GSPC,0.00402737362224515
2019-11-26,3134.8501,3142.6899,3131.0,3140.52,4595590000.0,^GSPC,-0.00415708260503234
2019-11-25,3117.4399,3133.8301,3117.4399,3133.6399,3511530000.0,^GSPC,-0.00219075185001205
2019-11-22,3111.4099,3112.8701,3099.26,3110.29,3226780000.0,^GSPC,-0.00745136669979218
2019-11-21,3108.49,3110.1101,3094.55,3103.54,3720560000.0,^GSPC,-0.00217021563905617
2019-11-20,3114.6599,3118.97,3091.4099,3108.46,4034890000.0,^GSPC,0.00158528647931067
2019-11-19,3127.45,3127.6399,3113.47,3120.1799,3590070000.0,^GSPC,0.00377032356858376
2019-11-18,3117.9099,3124.1699,3112.0601,3122.03,3436690000.0,^GSPC,0.00059294657977893
2020-04-09,5677.7002,5842.7002,5677.7002,5842.7002,1290301300.0,^FTSE,
2020-04-08,5704.5,5704.5,5589.7002,5677.7002,1133735000.0,^FTSE,-0.0282403673561755
2020-04-07,5582.3999,5780.2002,5582.3999,5704.5,1563928500.0,^FTSE,0.00472018582453515
2020-04-06,5415.5,5590.6001,5415.5,5582.3999,1207951800.0,^FTSE,-0.021404172144798
2020-04-03,5480.2002,5486.2998,5396.7002,5415.5,1180517400.0,^FTSE,-0.0298975177324721
2020-04-02,5454.6001,5552.3999,5395.1001,5480.2002,1554286900.0,^FTSE,0.0119472255562738
2020-04-01,5672.0,5672.0,5414.7002,5454.6001,1670362100.0,^FTSE,-0.00467138043606519
2020-03-31,5563.7002,5702.7002,5545.8999,5672.0,1602112800.0,^FTSE,0.0398562490401451
2020-03-30,5510.2998,5567.2002,5351.7998,5563.7002,1136875400.0,^FTSE,-0.0190937588152327
2020-03-27,5815.7002,5815.7002,5407.1001,5510.2998,1457210400.0,^FTSE,-0.00959800098502794
2020-03-26,5688.2002,5815.7002,5503.3999,5815.7002,1536739000.0,^FTSE,0.0554235542683177
2020-03-25,5446.0,5741.3999,5400.5,5688.2002,1860995600.0,^FTSE,-0.0219234134524334
2020-03-24,4993.8999,5446.0,4993.8999,5446.0,1582421000.0,^FTSE,-0.0425794085095669
2020-03-23,5190.7998,5194.7998,4922.7998,4993.8999,1629604900.0,^FTSE,-0.0830150752846125
2020-03-20,5151.6001,5419.2998,5151.6001,5190.7998,2585565700.0,^FTSE,0.0394280830498823
2020-03-19,5080.6001,5181.0,4942.3999,5151.6001,1963412200.0,^FTSE,-0.00755176495152055
2020-03-18,5294.8999,5294.8999,5006.2002,5080.6001,1837075100.0,^FTSE,-0.0137821256739241
2020-03-17,5151.1001,5309.0,4978.7998,5294.8999,1941164900.0,^FTSE,0.0421800172778803
2020-03-16,5366.1001,5366.1001,4898.7998,5151.1001,2111567500.0,^FTSE,-0.0271581715831872
2020-03-13,5237.5,5696.5,5237.5,5366.1001,1935105000.0,^FTSE,0.0417386569521334
2020-03-12,5876.5,5876.5,5237.5,5237.5,2209275500.0,^FTSE,-0.0239652816018098
2020-03-11,5960.2002,6088.5,5860.7998,5876.5,1507518600.0,^FTSE,0.12200477326969
2020-03-10,5965.7998,6231.1001,5927.8999,5960.2002,1729622400.0,^FTSE,0.01424320598996
2020-03-09,6462.6001,6462.6001,5891.6001,5965.7998,2098798700.0,^FTSE,0.000939498643015346
2020-03-06,6705.3999,6705.3999,6431.3999,6462.6001,1377953500.0,^FTSE,0.0832747186722558
2020-03-05,6815.6001,6834.1001,6662.6001,6705.3999,1146893100.0,^FTSE,0.0375699867302637
2020-03-04,6718.2002,6856.2998,6700.2002,6815.6001,1115783100.0,^FTSE,0.0164345455369483
2020-03-03,6654.8999,6846.2998,6654.8999,6718.2002,1277190200.0,^FTSE,-0.0142907298801171
2020-03-02,6580.6001,6775.2002,6496.0,6654.8999,1770844200.0,^FTSE,-0.00942221102610186
2020-02-28,6796.3999,6796.3999,6460.1001,6580.6001,1979835300.0,^FTSE,-0.011164675820293
2020-02-27,7042.5,7042.5,6730.0,6796.3999,1224827000.0,^FTSE,0.0327933314166895
2020-02-26,7017.8999,7044.7002,6871.8999,7042.5,982409600.0,^FTSE,0.0362103619005703
2020-02-25,7156.7998,7198.2002,7004.8999,7017.8999,976469000.0,^FTSE,-0.00349309194178193
2020-02-24,7403.8999,7403.8999,7114.5,7156.7998,1081479400.0,^FTSE,0.0197922315762866
2020-02-21,7436.6001,7436.7002,7370.6001,7403.8999,872594700.0,^FTSE,0.0345266190064448
2020-02-20,7457.0,7480.5,7436.6001,7436.6001,780481500.0,^FTSE,0.00441661832840268
2020-02-19,7382.0,7462.0,7382.0,7457.0,602975900.0,^FTSE,0.00274317560789639
2020-02-18,7433.2998,7433.2998,7353.3999,7382.0,786827200.0,^FTSE,-0.0100576639399222
2020-02-17,7409.1001,7450.0,7409.1001,7433.2998,394565700.0,^FTSE,0.00694930913031699
2020-02-14,7452.0,7472.8999,7403.7002,7409.1001,629855000.0,^FTSE,-0.00325557970902779
2020-02-13,7534.3999,7534.3999,7406.8999,7452.0,823565400.0,^FTSE,0.005790163369503
2020-02-12,7499.3999,7547.7002,7499.0,7534.3999,573044200.0,^FTSE,0.0110574208266239
2020-02-11,7446.8999,7529.5,7446.8999,7499.3999,700689800.0,^FTSE,-0.00464536001068916
2020-02-10,7466.7002,7466.7002,7427.8999,7446.8999,612817500.0,^FTSE,-0.00700056013815187
2020-02-07,7504.7998,7506.2998,7441.1001,7466.7002,705974200.0,^FTSE,0.00265886479822286
2020-02-06,7482.5,7533.6001,7482.5,7504.7998,673947900.0,^FTSE,0.00510260208384961
2020-02-05,7439.7998,7512.3999,7408.5,7482.5,818911400.0,^FTSE,-0.00297140504667426
2020-02-04,7326.2998,7442.1001,7326.2998,7439.7998,696703600.0,^FTSE,-0.00570667557634486
2020-02-03,7286.0,7360.0,7285.2002,7326.2998,645846700.0,^FTSE,-0.0152557868559851
2020-01-31,7382.0,7398.2998,7275.0,7286.0,714049600.0,^FTSE,-0.00550070309708039
2020-01-30,7483.6001,7483.6001,7357.6001,7382.0,685501900.0,^FTSE,0.0131759538841614
2020-01-29,7480.7002,7514.7002,7462.2002,7483.6001,525036700.0,^FTSE,0.0137632213492278
